lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.maa828971f610b541^babfb271f610b541^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/kumaran/Documents/Titanium%20Studio%20Workspace/TalkToSuresh/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m0000000000000000^3057"CompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=33b0a3dc-ef4a-4a75-83c8-4324990614eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-generated-files.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-own-target-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-all-target-headers.hmap" -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-project-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources/i386" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources" "-F/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5t/j1t6x8bx69z1j7qqd0n7sh600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TalkToSuresh_Prefix-gunwoffntfegytextvlaqqlmudxc/TalkToSuresh_Prefix.pch -c "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" -o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/PLSqliteResultSet.o"36"79255282-2522-4827-AFC8-50249CC0B447-

CCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/PlatformModule.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s353433206.776048
e353433207.233185
r1
xCompileC
xbuild/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/PlatformModule.o
x/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/PlatformModule.mfcdec676f610b541^13ba3b77f610b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/kumaran/Documents/Titanium%20Studio%20Workspace/TalkToSuresh/build/iphone/Classes/PlatformModule.m0000000000000000^3009"CompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=33b0a3dc-ef4a-4a75-83c8-4324990614eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-generated-files.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-own-target-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-all-target-headers.hmap" -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-project-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources/i386" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources" "-F/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5t/j1t6x8bx69z1j7qqd0n7sh600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TalkToSuresh_Prefix-gunwoffntfegytextvlaqqlmudxc/TalkToSuresh_Prefix.pch -c "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/PlatformModule.m" -o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/PlatformModule.o"36"208A3264-AEAC-4E0C-85CE-5612122ED47C-

CCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s353433206.674932
e353433206.790426
r1
xCompileC
xbuild/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o
x/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/PlatformModuleDisplayCapsProxy.maaf3ac76f610b541^aa66ca76f610b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/kumaran/Documents/Titanium%20Studio%20Workspace/TalkToSuresh/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m0000000000000000^3073"CompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=33b0a3dc-ef4a-4a75-83c8-4324990614eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-generated-files.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-own-target-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-all-target-headers.hmap" -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-project-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources/i386" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources" "-F/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5t/j1t6x8bx69z1j7qqd0n7sh600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TalkToSuresh_Prefix-gunwoffntfegytextvlaqqlmudxc/TalkToSuresh_Prefix.pch -c "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" -o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o"36"5332D627-676F-41C0-BBFC-321B282F9755-

CCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s353433201.291395
e353433201.362445
r1
xCompileC
xbuild/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m57b34a71f610b541^07d35c71f610b541^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/kumaran/Documents/Titanium%20Studio%20Workspace/TalkToSuresh/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^3057"CompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=33b0a3dc-ef4a-4a75-83c8-4324990614eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-generated-files.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-own-target-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-all-target-headers.hmap" -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-project-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources/i386" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources" "-F/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5t/j1t6x8bx69z1j7qqd0n7sh600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TalkToSuresh_Prefix-gunwoffntfegytextvlaqqlmudxc/TalkToSuresh_Prefix.pch -c "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" -o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/PlausibleDatabase.o"36"3DAA02AD-9017-4368-AB47-C6119E25A88B-

CCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/Reachability.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s353433201.233369
e353433201.356806
r1
xCompileC
xbuild/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/Reachability.o
x/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/ASI/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/ASI/Reachability.m9fe73b71f610b541^8c645b71f610b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/kumaran/Documents/Titanium%20Studio%20Workspace/TalkToSuresh/build/iphone/Classes/ASI/Reachability.m0000000000000000^3009"CompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/Reachability.o Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=33b0a3dc-ef4a-4a75-83c8-4324990614eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-generated-files.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-own-target-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-all-target-headers.hmap" -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-project-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources/i386" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources" "-F/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5t/j1t6x8bx69z1j7qqd0n7sh600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TalkToSuresh_Prefix-gunwoffntfegytextvlaqqlmudxc/TalkToSuresh_Prefix.pch -c "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/ASI/Reachability.m" -o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/Reachability.o"36"87EB5A48-EAD2-4BA3-88E4-EAFB478C200D-

CCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
